,ar,az,bn,cs,de,en,es,et,fi,fr,gl,he,hi,hr,id,it,ja,ka,kk,ko,lt,mk,mn,mr,my,nl,pl,pt,ro,ru,sl,sv,ta,th,tr,uk,ur,vi,zh
ar,214112,5620,4389,100044,164388,214112,188299,10319,23206,185303,9594,202163,17794,116827,85329,197471,194936,11665,2434,198018,40636,24449,6704,8971,19755,176570,172043,48708,175363,198682,19041,52863,6132,92634,175858,101327,5450,164239,5249
az,5620,5946,563,4352,5299,5946,5423,864,1500,5543,901,5643,2178,4233,3850,5678,5545,1237,442,5675,1817,1136,922,489,1176,5398,5296,1454,5368,5740,1544,2137,1134,3659,5585,3748,837,4886,697
bn,4389,563,4649,3561,3940,4649,4354,504,1170,4041,685,4284,1736,4063,3305,4389,4394,712,383,4282,1811,896,501,839,1237,4090,3945,1189,4054,4253,1332,1977,683,3091,4390,2928,1029,4286,196
cs,100044,4352,3561,103093,87317,103093,95278,8352,15839,93158,7262,98747,11884,73212,56088,97798,97998,9398,2111,96862,27937,17619,5155,6194,11967,90850,90575,28066,91110,97574,14437,36337,4897,57274,90990,60186,3811,89115,4014
de,164388,5299,3940,87317,167889,167889,160435,9426,20418,159195,8128,162803,14683,95973,77577,163755,160031,10052,1974,162679,34059,22367,5378,6484,12325,150754,154671,37447,155909,163545,16762,42959,5233,71657,146534,76834,4475,131613,4673
en,214112,5946,4649,103093,167889,258099,196027,10738,24222,192305,10017,211820,18798,122092,87406,204504,204091,13193,3317,205641,41919,25335,7607,9840,21497,183768,176170,51786,180485,208459,19831,56647,6224,98064,182471,108495,5977,171996,5534
es,188299,5423,4354,95278,160435,196027,196027,9617,21821,177403,8728,186286,16763,108338,82229,184377,180876,11448,2175,183786,37362,23670,5978,7363,15671,167033,166469,44944,168813,185427,18146,49436,5816,81848,163852,90462,5094,150756,5032
et,10319,864,504,8352,9426,10738,9617,10738,2025,9800,1426,9603,1167,7964,6771,9990,10015,1192,624,10114,3235,2099,967,811,1321,9522,9586,1818,9452,9847,1713,4757,634,5850,10026,5779,290,9014,785
fi,23206,1500,1170,15839,20418,24222,21821,2025,24222,21096,2578,22957,3905,17146,13343,22348,22741,3951,782,22613,7853,4857,1944,2449,3020,21172,20503,5931,21204,22418,4349,10459,1669,13894,21706,13545,1289,19981,1129
fr,185303,5543,4041,93158,159195,192305,177403,9800,21096,192305,8986,183109,16119,106439,81464,181580,178057,11357,2436,181392,36548,23209,5775,7718,15309,165183,164577,43879,166725,182874,17809,48534,5611,81537,161482,89652,5076,148112,4919
gl,9594,901,685,7262,8128,10017,8728,1426,2578,8986,10017,9367,1963,7370,6783,9101,9342,895,490,9111,4051,1842,616,1323,1881,8782,8438,2823,8331,9201,2185,4604,662,6653,8783,6585,751,9054,853
he,202163,5643,4284,98747,162803,211820,186286,9603,22957,183109,9367,211820,17261,115763,84884,195867,193268,11752,2679,195493,39552,24624,6778,9012,19649,174723,169770,48522,173670,197453,18795,52861,5948,92174,173781,100636,5594,162935,5264
hi,17794,2178,1736,11884,14683,18798,16763,1167,3905,16119,1963,17261,18798,13510,11551,17279,17036,1884,740,17168,6139,3171,1502,4074,4174,16367,14970,4956,15581,16468,3226,6960,2433,10645,15824,11296,1774,15935,1203
hr,116827,4233,4063,73212,95973,122092,108338,7964,17146,106439,7370,115763,13510,122092,61764,113323,113110,9812,2076,112564,30588,19274,5272,6797,15629,101645,100598,29478,100222,112470,15178,38868,4303,63699,105028,70278,4248,102690,4392
id,85329,3850,3305,56088,77577,87406,82229,6771,13343,81464,6783,84884,11551,61764,87406,83964,83993,6709,1727,83898,23571,14258,4102,5848,10721,79806,79224,24523,78703,83891,12851,31102,4520,46525,80396,50486,4234,77714,3481
it,197471,5678,4389,97798,163755,204504,184377,9990,22348,181580,9101,195867,17279,113323,83964,204504,189557,11548,2459,191974,39102,24319,6402,8264,18147,172367,170004,46264,173166,193515,18491,51812,5764,89093,170243,97208,5344,158881,5187
ja,194936,5545,4394,97998,160031,204091,180876,10015,22741,178057,9342,193268,17036,113110,83993,189557,204091,11710,2438,188810,39487,23916,6588,8245,17983,170932,165759,46750,169097,192175,18954,51287,5883,88967,168868,98276,5426,158735,5158
ka,11665,1237,712,9398,10052,13193,11448,1192,3951,11357,895,11752,1884,9812,6709,11548,11710,13193,634,11535,4346,3469,1474,1323,1576,11441,10536,3363,10487,11850,2255,6379,796,7244,10909,7923,917,10458,464
